File Rename Tracking - Converted to kebab-case
==================================================

Total files processed: 275
Files renamed: 268
Files unchanged: 7

RENAMED FILES:
     ->    C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\corridor-extract-polylines-dialog.png

 11. CorridorFlowArrows_ModelSpace.png
     -> corridor-flow-arrows-model-space.png
     Path: C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\CorridorFlowArrows_ModelSpace.png
     ->    C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\corridor-flow-arrows-model-space.png

 12. CorridorFlowArrows_SettingsDialog.png
     -> corridor-flow-arrows-settings-dialog.png
     Path: C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\CorridorFlowArrows_SettingsDialog.png
     ->    C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\corridor-flow-arrows-settings-dialog.png

 13. CorridorFlowArrows_Symbols.png
     -> corridor-flow-arrows-symbols.png
     Path: C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\CorridorFlowArrows_Symbols.png
     ->    C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\corridor-flow-arrows-symbols.png

 14. CrosshairGrade_Window.png
     -> crosshair-grade-window.png
     Path: C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\CrosshairGrade_Window.png
     ->    C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\crosshair-grade-window.png

 15. DistanceCivil_Settings.png
     -> distance-civil-settings.png
     Path: C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\DistanceCivil_Settings.png
     ->    C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\distance-civil-settings.png

 16. DrawingSettings_Transformation.png
     -> drawing-settings-transformation.png
     Path: C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\DrawingSettings_Transformation.png
     ->    C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\drawing-settings-transformation.png

 17. DrawingSettings_UnitsAndZone.png
     -> drawing-settings-units-and-zone.png
     Path: C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\DrawingSettings_UnitsAndZone.png
     ->    C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\drawing-settings-units-and-zone.png

 18. GradeLabelExplorer_Palette.png
     -> grade-label-explorer-palette.png
     Path: C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\GradeLabelExplorer_Palette.png
     ->    C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\grade-label-explorer-palette.png

 19. GradeLabelExplorer_Settings.png
     -> grade-label-explorer-settings.png
     Path: C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\GradeLabelExplorer_Settings.png
     ->    C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\grade-label-explorer-settings.png

 20. GradeLabelSettings.png
     -> grade-label-settings.png
     Path: C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\GradeLabelSettings.png
     ->    C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\grade-label-settings.png

 21. MapCSLibraryCsrsGridFiles.png
     -> map-cslibrary-csrs-grid-files.png
     Path: C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\MapCSLibraryCsrsGridFiles.png
     ->    C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\map-cslibrary-csrs-grid-files.png

 22. PipeFlip_Direction.png
     -> pipe-flip-direction.png
     Path: C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\PipeFlip_Direction.png
     ->    C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\pipe-flip-direction.png

 23. PipeGetElevationFromPlan_MLeader_Basic.png
     -> pipe-get-elevation-from-plan-mleader-basic.png
     Path: C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\PipeGetElevationFromPlan_MLeader_Basic.png
     ->    C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\pipe-get-elevation-from-plan-mleader-basic.png

 24. PipeGetElevationFromPlan_MLeader_Extra.png
     -> pipe-get-elevation-from-plan-mleader-extra.png
     Path: C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\PipeGetElevationFromPlan_MLeader_Extra.png
     ->    C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\pipe-get-elevation-from-plan-mleader-extra.png

 25. PipeGetElevationFromPlan_Settings.png
     -> pipe-get-elevation-from-plan-settings.png
     Path: C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\PipeGetElevationFromPlan_Settings.png
     ->    C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\pipe-get-elevation-from-plan-settings.png

 26. PipeGetElevationFromPlan_Tooltip.png
     -> pipe-get-elevation-from-plan-tooltip.png
     Path: C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\PipeGetElevationFromPlan_Tooltip.png
     ->    C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\pipe-get-elevation-from-plan-tooltip.png

 27. PipeNetworkExportToSHP_PipePropertiesExample.png
     -> pipe-network-export-to-shp-pipe-properties-example.png
     Path: C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\PipeNetworkExportToSHP_PipePropertiesExample.png
     ->    C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\pipe-network-export-to-shp-pipe-properties-example.png

 28. PipeNetworkExportToSHP_StructurePropertiesExample.png
     -> pipe-network-export-to-shp-structure-properties-example.png
     Path: C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\PipeNetworkExportToSHP_StructurePropertiesExample.png
     ->    C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\pipe-network-export-to-shp-structure-properties-example.png

 29. PipesExportTo3dPolys_ObjectDataExample.png
     -> pipes-export-to3d-polys-object-data-example.png
     Path: C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\PipesExportTo3dPolys_ObjectDataExample.png
     ->    C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\pipes-export-to3d-polys-object-data-example.png

 30. PolylineLayerSelection_Dialog.png
     -> polyline-layer-selection-dialog.png
     Path: C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\PolylineLayerSelection_Dialog.png
     ->    C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\polyline-layer-selection-dialog.png

 31. ProfileCalculatePvi_Dialog.png
     -> profile-calculate-pvi-dialog.png
     Path: C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\ProfileCalculatePvi_Dialog.png
     ->    C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\profile-calculate-pvi-dialog.png

 32. ProfileCalculatePvi_Error.png
     -> profile-calculate-pvi-error.png
     Path: C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\ProfileCalculatePvi_Error.png
     ->    C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\profile-calculate-pvi-error.png

 33. ProfileCalculatePvi_Settings.png
     -> profile-calculate-pvi-settings.png
     Path: C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\ProfileCalculatePvi_Settings.png
     ->    C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\profile-calculate-pvi-settings.png

 34. ProfileLabelOffset_Components.png
     -> profile-label-offset-components.png
     Path: C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\ProfileLabelOffset_Components.png
     ->    C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\profile-label-offset-components.png

 35. ProfilePolylineLayerSelection_Dialog.png
     -> profile-polyline-layer-selection-dialog.png
     Path: C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\ProfilePolylineLayerSelection_Dialog.png
     ->    C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\profile-polyline-layer-selection-dialog.png

 36. SetCoordSys_Codes.png
     -> set-coord-sys-codes.png
     Path: C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\SetCoordSys_Codes.png
     ->    C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\set-coord-sys-codes.png

 37. SubassemblyMatchParams_PropertiesPalette.png
     -> subassembly-match-params-properties-palette.png
     Path: C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\SubassemblyMatchParams_PropertiesPalette.png
     ->    C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\subassembly-match-params-properties-palette.png

 38. SubassemblyMatchParams_Settings.png
     -> subassembly-match-params-settings.png
     Path: C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\SubassemblyMatchParams_Settings.png
     ->    C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\subassembly-match-params-settings.png

 39. SubassemblyMatchParams_SettingsCommandLine.png
     -> subassembly-match-params-settings-command-line.png
     Path: C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\SubassemblyMatchParams_SettingsCommandLine.png
     ->    C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\subassembly-match-params-settings-command-line.png

 40. SubassemblyMatchParams_SettingsDyn.png
     -> subassembly-match-params-settings-dyn.png
     Path: C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\SubassemblyMatchParams_SettingsDyn.png
     ->    C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\subassembly-match-params-settings-dyn.png

 41. SurfaceBorderExtract_Dialog.png
     -> surface-border-extract-dialog.png
     Path: C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\SurfaceBorderExtract_Dialog.png
     ->    C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\surface-border-extract-dialog.png

 42. UI_Alignments.png
     -> ui-alignments.png
     Path: C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\UI_Alignments.png
     ->    C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\ui-alignments.png

 43. UI_C3dToolkit.png
     -> ui-c3d-toolkit.png
     Path: C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\UI_C3dToolkit.png
     ->    C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\ui-c3d-toolkit.png

 44. UI_CogoPoints.png
     -> ui-cogo-points.png
     Path: C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\UI_CogoPoints.png
     ->    C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\ui-cogo-points.png

 45. UI_Coords.png
     -> ui-coords.png
     Path: C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\UI_Coords.png
     ->    C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\ui-coords.png

 46. UI_Corridors.png
     -> ui-corridors.png
     Path: C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\UI_Corridors.png
     ->    C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\ui-corridors.png

 47. UI_Inquiry.png
     -> ui-inquiry.png
     Path: C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\UI_Inquiry.png
     ->    C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\ui-inquiry.png

 48. UI_Labels.png
     -> ui-labels.png
     Path: C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\UI_Labels.png
     ->    C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\ui-labels.png

 49. UI_Manage.png
     -> ui-manage.png
     Path: C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\UI_Manage.png
     ->    C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\ui-manage.png

 50. UI_Miscellaneous.png
     -> ui-miscellaneous.png
     Path: C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\UI_Miscellaneous.png
     ->    C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\ui-miscellaneous.png

 51. UI_PipeNetworks.png
     -> ui-pipe-networks.png
     Path: C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\UI_PipeNetworks.png
     ->    C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\ui-pipe-networks.png

 52. UI_Profiles.png
     -> ui-profiles.png
     Path: C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\UI_Profiles.png
     ->    C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\ui-profiles.png

 53. UI_ProfileViews.png
     -> ui-profile-views.png
     Path: C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\UI_ProfileViews.png
     ->    C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\ui-profile-views.png

 54. UI_SectionViews.png
     -> ui-section-views.png
     Path: C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\UI_SectionViews.png
     ->    C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\ui-section-views.png

 55. UI_Surfaces.png
     -> ui-surfaces.png
     Path: C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\UI_Surfaces.png
     ->    C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\ui-surfaces.png

 56. UI_Survey.png
     -> ui-survey.png
     Path: C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\UI_Survey.png
     ->    C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\ui-survey.png

 57. UI_Transparent.png
     -> ui-transparent.png
     Path: C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\UI_Transparent.png
     ->    C:\Users\tkarapita\source\repos\dpt\c3dtoolkit\img\ui-transparent.png

 58. AddCustomProperties.png
     -> add-custom-properties.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\AddCustomProperties.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\add-custom-properties.png

 59. AiObjectScaleRemoveOthers_After.png
     -> ai-object-scale-remove-others-after.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\AiObjectScaleRemoveOthers_After.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ai-object-scale-remove-others-after.png

 60. AiObjectScaleRemoveOthers_Before.png
     -> ai-object-scale-remove-others-before.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\AiObjectScaleRemoveOthers_Before.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ai-object-scale-remove-others-before.png

 61. AiObjectScaleRemoveOthers_ExampleBlock.png
     -> ai-object-scale-remove-others-example-block.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\AiObjectScaleRemoveOthers_ExampleBlock.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ai-object-scale-remove-others-example-block.png

 62. AiObjectScaleRemoveOthers_ExampleBlockClean.png
     -> ai-object-scale-remove-others-example-block-clean.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\AiObjectScaleRemoveOthers_ExampleBlockClean.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ai-object-scale-remove-others-example-block-clean.png

 63. AiObjectScaleRemoveOthers_ViewportScales.png
     -> ai-object-scale-remove-others-viewport-scales.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\AiObjectScaleRemoveOthers_ViewportScales.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ai-object-scale-remove-others-viewport-scales.png

 64. AT-D-60.png
     -> at-d-60.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\AT-D-60.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\at-d-60.png

 65. AT-D-61.png
     -> at-d-61.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\AT-D-61.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\at-d-61.png

 66. CadSetup_Dialog.png
     -> cad-setup-dialog.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\CadSetup_Dialog.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\cad-setup-dialog.png

 67. CadSupportApp_ResourceBundles.png
     -> cad-support-app-resource-bundles.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\CadSupportApp_ResourceBundles.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\cad-support-app-resource-bundles.png

 68. CadSupport_Sources.png
     -> cad-support-sources.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\CadSupport_Sources.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\cad-support-sources.png

 69. CadSupport_Sources_Command.png
     -> cad-support-sources-command.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\CadSupport_Sources_Command.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\cad-support-sources-command.png

 70. CadSupport_Sources_Taskbar.png
     -> cad-support-sources-taskbar.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\CadSupport_Sources_Taskbar.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\cad-support-sources-taskbar.png

 71. CadSupport_SyncInProgress.png
     -> cad-support-sync-in-progress.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\CadSupport_SyncInProgress.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\cad-support-sync-in-progress.png

 72. ChgTxt_Dialog.png
     -> chg-txt-dialog.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ChgTxt_Dialog.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\chg-txt-dialog.png

 73. ClipboardManagerSS.png
     -> clipboard-manager-ss.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ClipboardManagerSS.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\clipboard-manager-ss.png

 74. CurrentFolderFavorite.png
     -> current-folder-favorite.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\CurrentFolderFavorite.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\current-folder-favorite.png

 75. DstToXml.png
     -> dst-to-xml.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\DstToXml.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\dst-to-xml.png

 76. DwgLog_Settings.png
     -> dwg-log-settings.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\DwgLog_Settings.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\dwg-log-settings.png

 77. DwgOpenTimer_Dialog.png
     -> dwg-open-timer-dialog.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\DwgOpenTimer_Dialog.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\dwg-open-timer-dialog.png

 78. ExportAcadSettingsAuto_Dialog.png
     -> export-acad-settings-auto-dialog.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ExportAcadSettingsAuto_Dialog.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\export-acad-settings-auto-dialog.png

 79. ImportAcadSettings_Dialog.png
     -> import-acad-settings-dialog.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\ImportAcadSettings_Dialog.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\import-acad-settings-dialog.png

 80. LayerImportTools-DesignCenter.png
     -> layer-import-tools-design-center.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\LayerImportTools-DesignCenter.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\layer-import-tools-design-center.png

 81. LayerImportTools-FileMenu.png
     -> layer-import-tools-file-menu.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\LayerImportTools-FileMenu.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\layer-import-tools-file-menu.png

 82. LayerImportTools-LayerFiltersTab.png
     -> layer-import-tools-layer-filters-tab.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\LayerImportTools-LayerFiltersTab.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\layer-import-tools-layer-filters-tab.png

 83. LayerImportTools-ManualFilterTab.png
     -> layer-import-tools-manual-filter-tab.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\LayerImportTools-ManualFilterTab.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\layer-import-tools-manual-filter-tab.png

 84. LayerImportTools-Options.png
     -> layer-import-tools-options.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\LayerImportTools-Options.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\layer-import-tools-options.png

 85. LayerImportTools-Preview.png
     -> layer-import-tools-preview.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\LayerImportTools-Preview.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\layer-import-tools-preview.png

 86. LayerImportTools-SelectTab.png
     -> layer-import-tools-select-tab.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\LayerImportTools-SelectTab.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\layer-import-tools-select-tab.png

 87. LayerImportTools-SourceFile.png
     -> layer-import-tools-source-file.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\LayerImportTools-SourceFile.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\layer-import-tools-source-file.png

 88. LayoutsTextEdit_Dialog.png
     -> layouts-text-edit-dialog.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\LayoutsTextEdit_Dialog.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\layouts-text-edit-dialog.png

 89. PageSetupsSetLayouts_Dialog.png
     -> page-setups-set-layouts-dialog.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\PageSetupsSetLayouts_Dialog.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\page-setups-set-layouts-dialog.png

 90. PublishPushSupport_PushedSettings.png
     -> publish-push-support-pushed-settings.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\PublishPushSupport_PushedSettings.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\publish-push-support-pushed-settings.png

 91. Reopen-ReadonlyDrawing.png
     -> reopen-readonly-drawing.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\Reopen-ReadonlyDrawing.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\reopen-readonly-drawing.png

 92. Reopen-WriteDrawing.png
     -> reopen-write-drawing.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\Reopen-WriteDrawing.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\reopen-write-drawing.png

 93. RoadGeom_2Arcs_Diagram.png
     -> road-geom-2-arcs-diagram.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\RoadGeom_2Arcs_Diagram.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\road-geom-2-arcs-diagram.png

 94. RoadGeom_2Arcs_Palette.png
     -> road-geom-2-arcs-palette.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\RoadGeom_2Arcs_Palette.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\road-geom-2-arcs-palette.png

 95. RoadGeom_3ArcsAsym_Palette.png
     -> road-geom-3-arcs-asym-palette.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\RoadGeom_3ArcsAsym_Palette.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\road-geom-3-arcs-asym-palette.png

 96. RoadGeom_3ArcsSym_Palette.png
     -> road-geom-3-arcs-sym-palette.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\RoadGeom_3ArcsSym_Palette.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\road-geom-3-arcs-sym-palette.png

 97. RoadGeom_3Arcs_Diagram.png
     -> road-geom-3-arcs-diagram.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\RoadGeom_3Arcs_Diagram.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\road-geom-3-arcs-diagram.png

 98. RoadGeom_Arc_Palette.png
     -> road-geom-arc-palette.png
     Path: C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\RoadGeom_Arc_Palette.png
     ->    C:\Users\tkarapita\source\repos\dpt\cadtoolkit\img\road-geom-arc-palette.png

